PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
QUANTIFICACAO,DA,CAPTACAO,PULMONAR,COM,GALIO67,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,ONCOLOGIA,
CINTILOGRAFIA,PARA,DETECCAO,DE,ASPIRACAO,PULMONAR,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RESPIRATORIO,
CINTILOGRAFIA,PULMONAR,INALACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RESPIRATORIO,,IN,VIVO,MEDICINA
CINTILOGRAFIA,PULMONAR,PERFUSAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RESPIRATORIO,,IN,VIVO,MEDICINA
TRATAMENTO,COM,METAIODOBENZILGUANIDINA,MIBG,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,TERAPIA,,IN,VIVO
TRATAMENTO,DA,POLICITEMIA,VERA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,TERAPIA,,IN,VIVO
TRATAMENTO,DE,CANCER,DA,TIREOIDE,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,TERAPIA,,IN
TRATAMENTO,DE,DOR,OSSEA,CAUSADA,POR,METASTASE,COM,SAMARIO136,OU,ESTRONCIO90,SEG_AMBULATORIAL,HCO
TRATAMENTO,DE,HIPERTIREOIDISMOBOCIO,NODULAR,TOXICO,GRAVES,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,TERAPIA,
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
157PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
TRATAMENTO,DE,HIPERTIREOIDISMOBOCIO,NODULAR,TOXICO,PLUMMER,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,TERAPIA,
TRATAMENTO,DE,TUMORES,NEUROENDOCRINOS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,TERAPIA,,IN,VIVO
IMUNOCINTILOGRAFIA,ANTICORPOS,MONOCLONAIS,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,OUTROS,,IN,VIVO,MEDICINA
AMPLIACAO,OU,MAGNIFICACAO,DE,LESAO,MAMARIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS
ANGIOGRAFIA,POR,CATETERISMO,NAO,SELETIVO,SELETIVO,OU,SUPERSELETIVO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
ANGIOGRAFIA,POR,PUNCAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
ANGIOGRAFIA,TRANSOPERATORIA,DE,POSICIONAMENTO,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
AORTOGRAFIA,ABDOMINAL,POR,PUNCAO,TRANSLOMBAR,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
ARTROGRAFIA,OU,PNEUMOARTROGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
VENOSOAMB,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,
CAVERNOSOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
CLISTER,OU,ENEMA,OPACO,DUPLO,CONTRASTE,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS
COLANGIOGRAFIA,INTRAOPERATORIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
COLANGIOGRAFIA,POSOPERATORIA,PELO,DRENO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
COLANGIOGRAFIA,TRANSCUTANEA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
COLANGIOPANCREATOGRAFIA,RETROGRADA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
DACRIOCISTOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
DEFECOGRAMA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
DEGLUTOGRAMA,OU,VIDEODEGLUTOGRAMA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
158PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
DENSITOMETRIA,OSSEA,,QUALQUER,SEGMENTO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
DRENAGEM,PERCUTANEA,ORIENTADA,POR,RX,ACRESCENTAR,O,EXAME,DE,BASE,SEG_AMBULATORIAL,HCO,HSO
ESCANOMETRIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
ESPLENOPORTOGRAFIA,PERCUTANEA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
ESTUDO,DO,DELGADO,COM,DUPLO,CONTRASTE,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS
FARMACOCAVERNOSOGRAFIA,DINAMICA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
FISTULOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
FLEBOGRAFIA,POR,PUNCAO,VENOSA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
FLEBOGRAFIA,RETROGRADA,POR,CATETERISMO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
HISTEROSSALPINGOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
LINFANGIOADENOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
MAMOGRAFIA,CONVENCIONAL,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
MAMOGRAFIA,DIGITAL,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,52,RADIOGRAFIAS
MIELOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
MORFOMETRIA,DIGITAL,COLUNA,OU,FEMUR,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
PIELOGRAFIA,ASCENDENTE,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
PLANIGRAFIA,DE,COLUNA,VERTEBRAL,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
PLANIGRAFIA,DE,OSSO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
PLANIGRAFIA,DE,TORAX,MEDIASTINO,OU,LARINGE,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
159PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
PLANIGRAFIA,LINEAR,DE,CRANIO,OU,SELA,TURCICA,OU,FACE,OU,MASTOIDE,SEG_AMBULATORIAL,HCO
PNEUMOMIELOGRAFIA,SEGMENTAR,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
PORTOGRAFIA,TRANSHEPATICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
PUNCAO,ASPIRATIVA,ORIENTADA,POR,RX,ACRESCENTAR,O,EXAME,DE,BASE,SEG_AMBULATORIAL,HCO,HSO
RADIOGRAFIA,DE,ABDOME,AGUDO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,ABDOME,SIMPLES,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,ADENOIDES,OU,CAVUM,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,ANTEBRACO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,ARCOS,ZIGOMATICOS,OU,MALAR,OU,APOFISES,ESTILOIDES,SEG_AMBULATORIAL,HCO,HSO,REF
RADIOGRAFIA,DE,ARTICULACAO,ACROMIOCLAVICULAR,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,ARTICULACAO,COXOFEMORAL,QUADRIL,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,ARTICULACAO,ESCAPULOUMERAL,OMBRO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,ARTICULACAO,ESTERNOCLAVICULAR,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,ARTICULACAO,TEMPOROMANDIBULAR,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,ARTICULACAO,TIBIOTARSICA,TORNOZELO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,ARTICULACOES,SACROILIACAS,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,BACIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,BRACO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,CALCANEO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
160PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RADIOGRAFIA,DE,CLAVICULA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,COLUNA,CERVICAL,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,COLUNA,DORSAL,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,COLUNA,DORSOLOMBAR,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,COLUNA,LOMBOSACRA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,COLUNA,TOTAL,TELESPONDILOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,CORACAO,E,VASOS,DA,BASE,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS
RADIOGRAFIA,DE,COSTELAS,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,COTOVELO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,COXA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,CRANIO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,ESCAPULA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,ESOFAGO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,ESOFAGO,,HIATO,,ESTOMAGO,E,DUODENO,SEG_AMBULATORIAL,HCO,HSO,REF
RADIOGRAFIA,DE,ESTERNO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,ESTOMAGO,E,DUODENO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,JOELHO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,LARINGE,OU,HIPOFARINGE,OU,PESCOCO,PARTES,MOLES,SEG_AMBULATORIAL,HCO,HSO,REF
RADIOGRAFIA,DE,MANDIBULAMAXILA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
161PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RADIOGRAFIA,DE,MAO,OU,QUIRODACTILO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,MAOS,E,PUNHOS,PARA,IDADE,OSSEA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS
RADIOGRAFIA,DE,ORBITAS,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,ORELHA,MASTOIDES,OU,ROCHEDOS,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS
RADIOGRAFIA,DE,OSSOS,DA,FACE,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,PATELA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,PE,OU,PODODACTILO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,PERNA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,PUNHO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,SACROCOCCIX,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,DE,SEIOS,DA,FACE,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,DE,SELA,TURCICA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
RADIOGRAFIA,DE,TORAX,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS
RADIOGRAFIA,INTERPROXIMAL,,BITEWING,SEG_ODONTOLOGICA,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
RADIOGRAFIA,OCLUSAL,SEG_ODONTOLOGICA,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,
RADIOGRAFIA,PANORAMICA,DE,MANDIBULAMAXILA,ORTOPANTOMOGRAFIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS
RADIOGRAFIA,PANORAMICA,DOS,MEMBROS,INFERIORES,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR
RADIOGRAFIA,PERIAPICAL,SEG_ODONTOLOGICA,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,
LEVANTAMENTO,RADIOGRAFICO,EXAME,RADIODONTICOPERIAPICAL,COMPLETO,SEG_ODONTOLOGICA,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
162PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RADIOSCOPIA,DIAGNOSTICA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
RADIOSCOPIA,PARA,ACOMPANHAMENTO,DE,PROCEDIMENTO,CIRURGICO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS
SIALOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
TESTE,DE,OCLUSAO,DE,ARTERIA,CAROTIDA,OU,VERTEBRAL,SEG_AMBULATORIAL,HCO,HSO,REF,PAC
TOMOGRAFIA,RENAL,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E
TRANSITO,E,MORFOLOGIA,DO,APARELHO,DIGESTIVO,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS
URETROCISTOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS
UROGRAFIA,VENOSA,COM,BEXIGA,PRE,E,POSMICCIONAL,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS
UROGRAFIA,VENOSA,COM,NEFROTOMOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
UROGRAFIA,VENOSA,MINUTADA,123,SEG_AMBULATORIAL,HCO,HSO,REF,RADIOGRAFIAS,METODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ANGIOPLASTIA,ARTERIAL,OU,VENOSA,HCO,HSO
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ANGIOPLASTIA,EM,ENXERTOS,VENOSOS,EOU,ARTERIAIS
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ANGIOPLASTIA,TRANSLUMINAL,PERCUTANEA,HCO,HSO,REF
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ATERECTOMIA,PERCUTANEA,ORIENTADA,POR,RX,HCO
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,CATETERISMO,ARTERIAL,PARA,QUIMIOTERAPIA,HCO,HSO
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLECISTOSTOMIA,PERCUTANEA,ORIENTADA,POR,RX,US
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLOCACAO,DE,CATETER,VENOSO,CENTRAL,OU
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLOCACAO,DE,FILTRO,DE,VCI,PARA
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
163PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLOCACAO,DE,STENT,EM,TRAQUEIA,OU
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLOCACAO,DE,STENT,ESOFAGIANO,INTESTINAL,OU
IMAGEMMETODOS,DIAGNOSTICOS,POR,IMAGEMPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLOCACAO,DE,STENT,RENAL,HCO,HSO
